year,sub_sector_verbatim,planning_area,weight_of_market_share,customer_expectations_score,perceived_overall_quality_score,perceived_value_score,customer_satisfaction_score,customer_loyalty‎_user_trust_score,app_agg_convenience,app_agg_safety,app_agg_customer_service,app_agg_service_info,app_agg_comfort,app_agg_promo,app_agg_affordability
2019,TaxiorCarBookingApp,SENGKANG,0.5166666670000001,58.819786,77.777778,66.666667,80.577489,75.223268,7.75,7.0,8.0,8.33,7.5,7.0,8.0
2019,TaxiorCarBookingApp,SENGKANG,0.5166666670000001,59.616248999999996,59.16454399999999,72.729511,62.106368,63.513062,7.0,8.0,6.33,7.0,6.5,7.0,8.0
2019,TaxiorCarBookingApp,PUNGGOL,0.5166666670000001,62.605973999999996,73.667737,66.666667,62.986661,71.84918,7.25,7.0,7.33,8.33,8.0,8.0,8.0
2019,TaxiorCarBookingApp,TOAPAYOH,1.0,69.930897,59.16454399999999,72.729511,58.830962,74.09857199999999,7.5,6.5,4.67,6.33,7.0,6.0,7.0
2019,TaxiorCarBookingApp,ANGMOKIO,0.5166666670000001,62.605973999999996,59.16454399999999,72.729511,58.830962,71.84918,7.25,6.0,7.0,6.67,7.5,6.0,8.0
2019,TaxiorCarBookingApp,ANGMOKIO,1.483333333,63.127931000000004,81.169859,66.666667,67.07126600000001,84.862697,8.5,9.5,7.67,7.33,8.0,8.0,8.0
2019,TaxiorCarBookingApp,CLEMENTI,1.483333333,73.99159,81.38676600000001,82.826044,89.293488,83.559386,8.75,9.5,9.0,9.0,8.5,8.0,8.0
2019,TaxiorCarBookingApp,PASIRRIS,1.0,85.624658,70.275655,71.714933,70.346672,76.16935,7.75,7.0,8.33,8.0,7.5,8.0,10.0
2019,TaxiorCarBookingApp,PASIRRIS,0.5166666670000001,58.819786,81.169859,66.666667,80.577489,75.223268,7.75,8.0,8.0,8.0,8.0,7.0,9.0
2019,TaxiorCarBookingApp,HOUGANG,0.5166666670000001,78.052283,81.169859,66.666667,66.262068,56.711877,7.25,7.5,7.0,7.67,6.0,0.0,6.0
2019,TaxiorCarBookingApp,HOUGANG,1.0,80.767503,74.385697,66.666667,62.986661,63.513062,7.25,7.5,7.67,8.0,9.0,7.0,8.0
2019,TaxiorCarBookingApp,WOODLANDS,1.483333333,77.255821,96.607919,83.840623,85.613483,78.828979,9.0,8.5,8.33,9.33,9.5,10.0,10.0
2019,TaxiorCarBookingApp,TAMPINES,0.5166666670000001,67.188624,70.275655,82.826044,71.226965,69.368165,7.75,7.0,8.0,8.67,8.5,8.0,8.0
2019,TaxiorCarBookingApp,SENGKANG,0.5166666670000001,63.402436,66.883574,66.666667,66.262068,63.513062,7.0,7.0,6.33,7.0,7.0,6.0,7.0
2018,TaxiorCarBookingApp,HOUGANG,0.682464455,85.336286,70.232954,55.555556,70.417867,76.589019,7.0,7.0,8.0,8.67,7.5,7.0,8.0
2018,TaxiorCarBookingApp,JURONGWEST,0.682464455,81.155066,85.322602,83.33344100000001,67.19373,70.560499,9.0,7.0,8.67,7.33,7.5,0.0,9.0
2018,TaxiorCarBookingApp,BEDOK,0.682464455,62.938748,73.822888,100.0,67.00144399999999,85.362138,7.25,6.5,7.33,8.0,9.0,7.0,7.0
2018,TaxiorCarBookingApp,GEYLANG,1.317535545,77.95309300000001,74.199667,77.77799399999999,66.33189,56.673726,8.25,8.0,8.67,7.33,6.5,4.0,6.0
2018,TaxiorCarBookingApp,SENGKANG,1.317535545,59.10815899999999,67.067093,66.666667,81.001915,75.674153,7.25,8.0,7.67,9.0,7.5,5.0,6.0
2018,TaxiorCarBookingApp,ANGMOKIO,0.682464455,77.602462,92.466999,83.33301,81.721265,83.368628,8.75,8.5,8.67,9.0,7.5,0.0,8.0
2018,TaxiorCarBookingApp,SERANGOON,0.682464455,81.155066,77.789601,72.222114,62.915466,63.617112,7.5,8.5,8.33,7.67,8.5,6.0,8.0
2018,TaxiorCarBookingApp,SERANGOON,0.682464455,63.114064,77.789601,66.666667,70.417867,62.162924,8.25,7.0,7.33,8.33,8.0,6.0,7.0
2018,TaxiorCarBookingApp,QUEENSTOWN,0.682464455,59.247152,84.933999,88.888889,89.22366600000001,83.368628,8.25,9.0,8.33,8.0,9.5,8.0,9.0
2018,TaxiorCarBookingApp,QUEENSTOWN,1.317535545,62.799755000000005,66.278064,61.111003000000004,58.971979000000005,71.311587,7.0,6.0,7.0,7.0,7.0,6.0,8.0
2018,TaxiorCarBookingApp,WOODLANDS,0.682464455,77.916771,74.58827,72.22233,74.361354,75.674153,8.25,7.5,8.0,7.33,7.5,8.0,9.0
2017,TaxiorCarBookingApp,BUKITPANJANG,1.4641853930000002,73.64923,66.61092099999999,72.044516,70.70326700000001,63.629768999999996,7.75,7.0,7.0,7.67,6.5,8.0,6.0
2017,TaxiorCarBookingApp,BUKITPANJANG,1.4641853930000002,93.017437,88.332398,89.244302,89.186126,89.395039,9.0,8.0,8.0,8.33,9.5,10.0,8.0
2017,TaxiorCarBookingApp,BUKITPANJANG,1.4641853930000002,77.510125,85.46359100000001,94.266738,81.166415,95.444653,8.5,9.0,8.67,9.0,9.0,8.0,7.0
2017,TaxiorCarBookingApp,MARINEPARADE,1.4641853930000002,77.03855,77.165541,72.044516,70.352541,78.790077,7.5,6.0,7.0,7.33,7.5,8.0,8.0
2017,TaxiorCarBookingApp,BEDOK,1.095505618,84.760341,88.332398,83.155627,81.463652,84.839691,8.25,8.5,9.0,9.0,8.5,9.0,8.0
2017,TaxiorCarBookingApp,NOVENA,1.095505618,84.760341,77.109796,83.51104000000001,81.814378,78.790077,9.25,9.5,9.67,8.67,9.0,8.0,9.0
2017,TaxiorCarBookingApp,BUKITMERAH,0.7584269659999999,67.40589399999999,74.296735,77.777778,73.44394,69.679383,7.0,8.5,8.0,7.67,7.5,6.0,7.0
2017,TaxiorCarBookingApp,CLEMENTI,1.095505618,84.760341,74.240989,77.422365,84.852288,75.72899699999999,7.25,8.0,8.33,8.0,7.5,8.0,8.0
